Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-04-30 00:00:00+05:30,3276.39990234375,3295.449951171875,3195.60009765625,3202.699951171875,3158.314208984375,177489,0.0,0.0
2024-05-02 00:00:00+05:30,3225.0,3316.050048828125,3210.050048828125,3309.550048828125,3263.683349609375,249943,0.0,0.0
2024-05-03 00:00:00+05:30,3333.0,3334.0,3285.0,3298.64990234375,3252.934326171875,271404,0.0,0.0
2024-05-06 00:00:00+05:30,3336.85009765625,3367.0,3260.699951171875,3276.949951171875,3231.53515625,327936,0.0,0.0
2024-05-07 00:00:00+05:30,3303.25,3319.0,3166.0,3180.050048828125,3135.97802734375,226415,0.0,0.0
2024-05-08 00:00:00+05:30,3177.199951171875,3180.0,3114.050048828125,3137.550048828125,3094.0673828125,147818,0.0,0.0
2024-05-09 00:00:00+05:30,3162.35009765625,3284.949951171875,3080.0,3095.35009765625,3052.451904296875,521639,0.0,0.0
2024-05-10 00:00:00+05:30,3139.949951171875,3276.0,3133.14990234375,3207.39990234375,3162.948974609375,685888,0.0,0.0
2024-05-13 00:00:00+05:30,3181.0,3198.85009765625,3030.050048828125,3126.449951171875,3083.120849609375,317050,0.0,0.0
2024-05-14 00:00:00+05:30,3149.949951171875,3218.0,3140.60009765625,3200.35009765625,3155.996826171875,127313,0.0,0.0
2024-05-15 00:00:00+05:30,3208.0,3324.0,3207.949951171875,3294.800048828125,3249.137939453125,391060,0.0,0.0
2024-05-16 00:00:00+05:30,3329.0,3329.0,3253.949951171875,3285.60009765625,3240.065673828125,116565,0.0,0.0
2024-05-17 00:00:00+05:30,3307.949951171875,3354.300048828125,3274.14990234375,3313.699951171875,3267.776123046875,200028,0.0,0.0
2024-05-21 00:00:00+05:30,3332.0,3410.0,3307.25,3397.35009765625,3350.2666015625,378544,0.0,0.0
2024-05-22 00:00:00+05:30,3415.0,3535.0,3390.0,3482.800048828125,3434.5322265625,602396,0.0,0.0
2024-05-23 00:00:00+05:30,3482.85009765625,3636.449951171875,3477.949951171875,3548.050048828125,3498.878173828125,594015,0.0,0.0
2024-05-24 00:00:00+05:30,3555.0,3577.300048828125,3404.0,3416.300048828125,3368.9541015625,226630,0.0,0.0
2024-05-27 00:00:00+05:30,3440.0,3598.0,3432.300048828125,3526.35009765625,3477.47900390625,386494,0.0,0.0
2024-05-28 00:00:00+05:30,3540.0,3589.699951171875,3445.0,3456.300048828125,3408.39990234375,203102,0.0,0.0
2024-05-29 00:00:00+05:30,3450.0,3456.0,3340.0,3447.89990234375,3400.115966796875,296368,0.0,0.0
2024-05-30 00:00:00+05:30,3440.050048828125,3500.0,3391.64990234375,3461.35009765625,3413.379638671875,255640,0.0,0.0
2024-05-31 00:00:00+05:30,3500.0,3537.0,3456.25,3480.10009765625,3431.869873046875,191144,0.0,0.0
2024-06-03 00:00:00+05:30,3600.0,3638.39990234375,3520.0,3549.64990234375,3500.455810546875,320998,0.0,0.0
2024-06-04 00:00:00+05:30,3545.050048828125,3545.050048828125,3050.0,3302.60009765625,3256.829833984375,397578,0.0,0.0
2024-06-05 00:00:00+05:30,3340.0,3458.14990234375,3151.10009765625,3442.050048828125,3394.34716796875,204913,0.0,0.0
2024-06-06 00:00:00+05:30,3470.0,3522.5,3365.050048828125,3375.14990234375,3328.3740234375,172132,0.0,0.0
2024-06-07 00:00:00+05:30,3419.85009765625,3459.60009765625,3390.10009765625,3408.10009765625,3360.86767578125,114975,0.0,0.0
2024-06-10 00:00:00+05:30,3440.0,3488.0,3408.10009765625,3447.699951171875,3399.918701171875,106471,0.0,0.0
2024-06-11 00:00:00+05:30,3447.699951171875,3520.0,3423.0,3438.699951171875,3391.04345703125,132604,0.0,0.0
2024-06-12 00:00:00+05:30,3474.949951171875,3650.0,3452.85009765625,3626.35009765625,3576.093017578125,338664,0.0,0.0
2024-06-13 00:00:00+05:30,3675.0,3685.949951171875,3576.35009765625,3665.35009765625,3614.552490234375,320303,0.0,0.0
2024-06-14 00:00:00+05:30,3640.050048828125,3663.199951171875,3563.25,3577.60009765625,3528.018798828125,188666,0.0,0.0
2024-06-18 00:00:00+05:30,3610.0,3661.699951171875,3527.60009765625,3649.25,3598.67529296875,244567,0.0,0.0
2024-06-19 00:00:00+05:30,3684.949951171875,3685.0,3560.0,3571.449951171875,3521.953857421875,160186,0.0,0.0
2024-06-20 00:00:00+05:30,3607.60009765625,3607.60009765625,3488.0,3516.199951171875,3467.46923828125,140675,0.0,0.0
2024-06-21 00:00:00+05:30,3519.0,3654.0,3516.14990234375,3548.800048828125,3499.617431640625,327647,0.0,0.0
2024-06-24 00:00:00+05:30,3540.0,3665.0,3536.0,3656.35009765625,3605.677490234375,222698,0.0,0.0
2024-06-25 00:00:00+05:30,3720.0,3838.0,3663.25,3684.800048828125,3633.73291015625,719979,0.0,0.0
2024-06-26 00:00:00+05:30,3693.0,3714.64990234375,3639.0,3649.14990234375,3598.57666015625,115904,0.0,0.0
2024-06-27 00:00:00+05:30,3652.449951171875,3659.050048828125,3529.25,3551.10009765625,3501.8857421875,173710,0.0,0.0
2024-06-28 00:00:00+05:30,3574.949951171875,3662.75,3560.0,3612.75,3562.681396484375,239019,0.0,0.0
2024-07-01 00:00:00+05:30,3620.0,3675.0,3601.10009765625,3653.89990234375,3603.260986328125,160678,0.0,0.0
2024-07-02 00:00:00+05:30,3727.10009765625,3770.0,3706.10009765625,3762.949951171875,3710.7998046875,343378,0.0,0.0
2024-07-03 00:00:00+05:30,3779.89990234375,3840.0,3763.949951171875,3799.550048828125,3746.892578125,171193,0.0,0.0
2024-07-04 00:00:00+05:30,3795.949951171875,3829.5,3712.949951171875,3724.949951171875,3673.326416015625,131275,0.0,0.0
2024-07-05 00:00:00+05:30,3730.0,3890.0,3720.0,3765.300048828125,3713.1171875,397525,0.0,0.0
2024-07-08 00:00:00+05:30,3753.050048828125,3795.10009765625,3733.300048828125,3762.5,3726.686767578125,88145,16.5,0.0
2024-07-09 00:00:00+05:30,3770.199951171875,4012.0,3770.0,3987.85009765625,3949.891845703125,674785,0.0,0.0
2024-07-10 00:00:00+05:30,4005.0,4327.75,4000.0,4075.64990234375,4036.856201171875,2013637,0.0,0.0
2024-07-11 00:00:00+05:30,4153.9501953125,4173.5,3975.0,4115.64990234375,4076.47509765625,477170,0.0,0.0
2024-07-12 00:00:00+05:30,4139.0,4229.0,4027.050048828125,4070.25,4031.507568359375,354359,0.0,0.0
2024-07-15 00:00:00+05:30,4050.0,4098.9501953125,4011.0,4041.35009765625,4002.8828125,145285,0.0,0.0
2024-07-16 00:00:00+05:30,4054.949951171875,4256.0,4048.14990234375,4226.75,4186.51806640625,596704,0.0,0.0
2024-07-18 00:00:00+05:30,4255.0,4319.7998046875,4146.0,4170.5498046875,4130.85205078125,355549,0.0,0.0
2024-07-19 00:00:00+05:30,4167.0498046875,4176.39990234375,4051.0,4128.9501953125,4089.649169921875,179638,0.0,0.0
2024-07-22 00:00:00+05:30,4100.0,4155.0,4042.5,4054.800048828125,4016.204345703125,131868,0.0,0.0
2024-07-23 00:00:00+05:30,4062.0,4248.60009765625,3777.0,4051.35009765625,4012.78759765625,772670,0.0,0.0
2024-07-24 00:00:00+05:30,4044.0,4125.0,4015.949951171875,4071.39990234375,4032.646240234375,136120,0.0,0.0
2024-07-25 00:00:00+05:30,4030.0,4071.699951171875,4005.14990234375,4036.800048828125,3998.3759765625,126224,0.0,0.0
2024-07-26 00:00:00+05:30,4048.0,4085.0,4001.0,4031.75,3993.373779296875,107096,0.0,0.0
2024-07-29 00:00:00+05:30,4031.75,4320.0,4031.75,4284.60009765625,4243.81689453125,493685,0.0,0.0
2024-07-30 00:00:00+05:30,4292.0,4725.0,4290.0,4695.0498046875,4650.3603515625,2391236,0.0,0.0
2024-07-31 00:00:00+05:30,4666.89990234375,4910.0,4484.0,4534.2001953125,4491.04150390625,1413242,0.0,0.0
2024-08-01 00:00:00+05:30,4525.0,4525.0,4395.10009765625,4414.2998046875,4372.2822265625,417581,0.0,0.0
2024-08-02 00:00:00+05:30,4369.0498046875,4435.64990234375,4340.2001953125,4368.5,4326.91845703125,458252,0.0,0.0
2024-08-05 00:00:00+05:30,4310.0,4311.0,3913.25,3991.14990234375,3953.16015625,958853,0.0,0.0
2024-08-06 00:00:00+05:30,4004.0,4081.300048828125,3850.0,3880.14990234375,3843.216796875,856608,0.0,0.0
2024-08-07 00:00:00+05:30,4038.0,4214.0,3980.0,4133.9501953125,4094.6015625,1632840,0.0,0.0
2024-08-08 00:00:00+05:30,4208.5,4376.2001953125,4170.85009765625,4254.5498046875,4214.05322265625,1061607,0.0,0.0
2024-08-09 00:00:00+05:30,4340.0,4440.0,4322.7001953125,4370.75,4329.1474609375,600288,0.0,0.0
2024-08-12 00:00:00+05:30,4350.0,4400.10009765625,4220.5498046875,4261.10009765625,4231.189453125,411217,11.0,0.0
2024-08-13 00:00:00+05:30,4265.0,4329.0,4080.0,4123.85009765625,4094.903076171875,329880,0.0,0.0
2024-08-14 00:00:00+05:30,4178.85009765625,4253.89990234375,4091.14990234375,4168.75,4139.48779296875,392422,0.0,0.0
2024-08-16 00:00:00+05:30,4166.4501953125,4325.0,4160.0498046875,4272.7001953125,4242.70849609375,434508,0.0,0.0
2024-08-19 00:00:00+05:30,4390.0,4638.0,4313.25,4546.89990234375,4514.98388671875,1257066,0.0,0.0
2024-08-20 00:00:00+05:30,4598.60009765625,4638.89990234375,4400.0,4410.0498046875,4379.09423828125,474648,0.0,0.0
2024-08-21 00:00:00+05:30,4442.0,4540.0,4395.35009765625,4488.89990234375,4457.390625,354671,0.0,0.0
2024-08-22 00:00:00+05:30,4518.0,4556.89990234375,4352.5498046875,4387.89990234375,4357.099609375,319859,0.0,0.0
2024-08-23 00:00:00+05:30,4413.0,4460.0,4380.10009765625,4449.2998046875,4418.06884765625,221929,0.0,0.0
2024-08-26 00:00:00+05:30,4434.0,4575.2001953125,4396.0,4434.2001953125,4403.07470703125,359301,0.0,0.0
2024-08-27 00:00:00+05:30,4430.0,4430.0,4365.0,4378.0498046875,4347.31884765625,205496,0.0,0.0
2024-08-28 00:00:00+05:30,4418.0,4439.9501953125,4325.7998046875,4337.9501953125,4307.50048828125,189642,0.0,0.0
2024-08-29 00:00:00+05:30,4346.89990234375,4418.89990234375,4309.0,4336.2001953125,4305.7626953125,150538,0.0,0.0
2024-08-30 00:00:00+05:30,4366.9501953125,4389.0,4218.35009765625,4261.25,4231.3388671875,170411,0.0,0.0
2024-09-02 00:00:00+05:30,4300.0,4449.0,4273.85009765625,4418.10009765625,4387.087890625,296302,0.0,0.0
2024-09-03 00:00:00+05:30,4444.0,4444.0,4360.0,4378.89990234375,4348.1630859375,126821,0.0,0.0
2024-09-04 00:00:00+05:30,4335.0,4509.0,4312.89990234375,4436.35009765625,4405.20947265625,335076,0.0,0.0
2024-09-05 00:00:00+05:30,4465.0,4503.0,4404.0498046875,4417.75,4386.73974609375,236734,0.0,0.0
2024-09-06 00:00:00+05:30,4449.0,4449.0,4328.0,4340.75,4310.28076171875,122622,0.0,0.0
2024-09-09 00:00:00+05:30,4321.0,4339.89990234375,4234.60009765625,4247.9501953125,4218.13232421875,134259,0.0,0.0
2024-09-10 00:00:00+05:30,4285.0,4298.0,4240.0,4252.2001953125,4222.35205078125,128634,0.0,0.0
2024-09-11 00:00:00+05:30,4300.0,4433.25,4292.89990234375,4370.60009765625,4339.92138671875,473950,0.0,0.0
2024-09-12 00:00:00+05:30,4407.0,4424.0,4375.0,4411.10009765625,4380.13720703125,122320,0.0,0.0
2024-09-13 00:00:00+05:30,4429.0,4463.64990234375,4375.0498046875,4401.25,4370.35595703125,103345,0.0,0.0
2024-09-16 00:00:00+05:30,4417.0,4544.0,4377.14990234375,4520.2998046875,4488.5703125,425294,0.0,0.0
2024-09-17 00:00:00+05:30,4533.9501953125,4595.0,4454.89990234375,4517.10009765625,4485.392578125,254620,0.0,0.0
2024-09-18 00:00:00+05:30,4525.0,4592.4501953125,4488.4501953125,4526.10009765625,4494.32958984375,234979,0.0,0.0
2024-09-19 00:00:00+05:30,4569.0,4579.0,4360.10009765625,4424.64990234375,4393.591796875,302339,0.0,0.0
2024-09-20 00:00:00+05:30,4455.0,4532.5498046875,4436.0,4459.60009765625,4428.29638671875,232335,0.0,0.0
2024-09-23 00:00:00+05:30,4523.0,4773.75,4500.0,4611.39990234375,4579.03076171875,1315365,0.0,0.0
2024-09-24 00:00:00+05:30,4611.39990234375,4624.9501953125,4511.0,4527.7998046875,4496.017578125,234978,0.0,0.0
2024-09-25 00:00:00+05:30,4530.0,4535.0,4411.0,4423.39990234375,4392.35009765625,201006,0.0,0.0
2024-09-26 00:00:00+05:30,4545.0,4557.0,4426.60009765625,4475.9501953125,4444.53173828125,660105,0.0,0.0
2024-09-27 00:00:00+05:30,4475.0,4568.0,4421.0,4454.9501953125,4423.67919921875,284159,0.0,0.0
2024-09-30 00:00:00+05:30,4455.0,4479.0,4400.0,4409.10009765625,4378.15087890625,192150,0.0,0.0
2024-10-01 00:00:00+05:30,4420.0,4599.0,4420.0,4580.2001953125,4548.05029296875,359687,0.0,0.0
2024-10-03 00:00:00+05:30,4479.9501953125,4558.0,4411.0,4422.39990234375,4391.357421875,270543,0.0,0.0
2024-10-04 00:00:00+05:30,4412.9501953125,4439.0,4245.2998046875,4266.5,4236.55224609375,292643,0.0,0.0
2024-10-07 00:00:00+05:30,4266.0,4305.0,4050.0,4109.0498046875,4080.20703125,315281,0.0,0.0
2024-10-08 00:00:00+05:30,4125.0,4447.9501953125,4082.89990234375,4410.35009765625,4379.39208984375,454223,0.0,0.0
2024-10-09 00:00:00+05:30,4399.9501953125,4440.0,4370.0498046875,4410.35009765625,4379.39208984375,169139,0.0,0.0
2024-10-10 00:00:00+05:30,4442.0,4528.9501953125,4405.5498046875,4490.4501953125,4458.93017578125,205033,0.0,0.0
2024-10-11 00:00:00+05:30,4517.4501953125,4589.0,4461.2998046875,4511.25,4479.583984375,253809,0.0,0.0
2024-10-14 00:00:00+05:30,4530.0,4674.0,4401.89990234375,4600.60009765625,4568.306640625,609366,0.0,0.0
2024-10-15 00:00:00+05:30,4630.0,4738.2001953125,4594.7998046875,4626.2998046875,4593.826171875,368895,0.0,0.0
2024-10-16 00:00:00+05:30,4606.0498046875,4910.0,4592.0,4836.5498046875,4802.60009765625,1207042,0.0,0.0
2024-10-17 00:00:00+05:30,4893.64990234375,4969.85009765625,4801.35009765625,4851.64990234375,4817.59423828125,956372,0.0,0.0
2024-10-18 00:00:00+05:30,4830.0,4846.64990234375,4652.0,4742.0,4708.7138671875,450472,0.0,0.0
2024-10-21 00:00:00+05:30,4742.0,4798.0,4631.4501953125,4644.7001953125,4612.09765625,355443,0.0,0.0
2024-10-22 00:00:00+05:30,4649.0,4660.0,4386.64990234375,4400.4501953125,4369.56201171875,369810,0.0,0.0
2024-10-23 00:00:00+05:30,4393.0,4641.60009765625,4334.75,4560.25,4528.23974609375,475604,0.0,0.0
2024-10-24 00:00:00+05:30,4562.9501953125,4600.0,4458.39990234375,4500.60009765625,4469.0087890625,173348,0.0,0.0
2024-10-25 00:00:00+05:30,4509.7998046875,4567.2001953125,4291.0498046875,4315.5,4285.2080078125,233780,0.0,0.0
2024-10-28 00:00:00+05:30,4355.4501953125,4389.0,4250.0498046875,4276.25,4246.2333984375,386326,0.0,0.0
2024-10-29 00:00:00+05:30,4305.0,4377.2998046875,4206.0,4331.14990234375,4300.748046875,215140,0.0,0.0
2024-10-30 00:00:00+05:30,4328.75,4445.0,4290.10009765625,4381.7998046875,4351.0419921875,190723,0.0,0.0
2024-10-31 00:00:00+05:30,4385.0,4517.0,4328.75,4443.7001953125,4412.50830078125,289323,0.0,0.0
2024-11-01 00:00:00+05:30,4488.0,4527.89990234375,4460.25,4518.7001953125,4486.98193359375,42129,0.0,0.0
2024-11-04 00:00:00+05:30,4530.0,4787.25,4505.0,4542.64990234375,4510.76318359375,1135535,0.0,0.0
2024-11-05 00:00:00+05:30,4550.0,4611.0,4505.5498046875,4564.60009765625,4532.55908203125,233238,0.0,0.0
2024-11-06 00:00:00+05:30,4594.0,4690.5,4564.0,4672.64990234375,4639.8505859375,344135,0.0,0.0
2024-11-07 00:00:00+05:30,4695.9501953125,4755.9501953125,4642.0498046875,4662.5,4629.77197265625,228536,0.0,0.0
2024-11-08 00:00:00+05:30,4662.0,4785.0,4655.0,4673.85009765625,4651.517578125,315855,10.5,0.0
2024-11-11 00:00:00+05:30,4676.0,4769.89990234375,4620.0,4720.10009765625,4697.546875,214031,0.0,0.0
2024-11-12 00:00:00+05:30,4746.0,4892.2001953125,4656.5498046875,4681.7001953125,4659.33056640625,439487,0.0,0.0
2024-11-13 00:00:00+05:30,4670.0,4706.25,4471.0,4492.2998046875,4470.8349609375,310748,0.0,0.0
2024-11-14 00:00:00+05:30,4504.9501953125,4649.9501953125,4504.9501953125,4581.9501953125,4560.05712890625,262219,0.0,0.0
2024-11-18 00:00:00+05:30,4618.0,4618.0,4451.0,4495.25,4473.77099609375,191325,0.0,0.0
2024-11-19 00:00:00+05:30,4523.0,4635.0,4510.60009765625,4538.10009765625,4516.41650390625,214155,0.0,0.0
2024-11-21 00:00:00+05:30,4510.0,4569.7001953125,4456.0,4532.85009765625,4511.19140625,169796,0.0,0.0
2024-11-22 00:00:00+05:30,4550.0,4573.89990234375,4420.0,4449.35009765625,4428.09033203125,290935,0.0,0.0
2024-11-25 00:00:00+05:30,4510.0,4579.9501953125,4465.14990234375,4544.9501953125,4523.23388671875,214213,0.0,0.0
2024-11-26 00:00:00+05:30,4569.0,4781.7001953125,4568.9501953125,4751.60009765625,4728.896484375,411779,0.0,0.0
2024-11-27 00:00:00+05:30,4770.0,4998.75,4725.5498046875,4850.0498046875,4826.87548828125,720132,0.0,0.0
2024-11-28 00:00:00+05:30,4870.9501953125,5012.7998046875,4852.0,4893.35009765625,4869.96875,499360,0.0,0.0
2024-11-29 00:00:00+05:30,4915.89990234375,5098.7998046875,4906.0,4928.39990234375,4904.85107421875,820307,0.0,0.0
2024-12-02 00:00:00+05:30,4975.0,5145.0,4970.0,5102.2998046875,5077.92041015625,914303,0.0,0.0
2024-12-03 00:00:00+05:30,5120.0,5144.89990234375,5007.0,5120.2001953125,5095.7353515625,431127,0.0,0.0
2024-12-04 00:00:00+05:30,5115.0,5204.5498046875,5104.10009765625,5181.75,5156.99072265625,397131,0.0,0.0
2024-12-05 00:00:00+05:30,5199.0,5360.5,5140.0498046875,5244.14990234375,5219.0927734375,994656,0.0,0.0
2024-12-06 00:00:00+05:30,5256.35009765625,5272.25,5057.2998046875,5069.60009765625,5045.376953125,668847,0.0,0.0
2024-12-09 00:00:00+05:30,5069.60009765625,5315.0,5022.0498046875,5269.5,5244.32177734375,746803,0.0,0.0
2024-12-10 00:00:00+05:30,5284.0,5289.0,5164.35009765625,5211.14990234375,5186.25048828125,338165,0.0,0.0
2024-12-11 00:00:00+05:30,5209.10009765625,5301.0,5201.0,5222.0498046875,5197.09814453125,365295,0.0,0.0
2024-12-12 00:00:00+05:30,5250.0,5367.5,5238.7001953125,5276.2001953125,5250.98974609375,617394,0.0,0.0
2024-12-13 00:00:00+05:30,5276.2001953125,5286.0,5133.0,5186.85009765625,5162.06640625,369055,0.0,0.0
2024-12-16 00:00:00+05:30,5194.35009765625,5228.0,5141.0,5214.9501953125,5190.0322265625,216485,0.0,0.0
2024-12-17 00:00:00+05:30,5190.0,5246.35009765625,5110.0,5135.64990234375,5111.11083984375,317281,0.0,0.0
2024-12-18 00:00:00+05:30,5144.0,5167.4501953125,5071.0,5131.2001953125,5106.6826171875,199759,0.0,0.0
2024-12-19 00:00:00+05:30,4972.4501953125,5148.5,4951.0,5113.4501953125,5089.017578125,363099,0.0,0.0
2024-12-20 00:00:00+05:30,5144.89990234375,5185.85009765625,4934.0,4951.0,4927.34326171875,303247,0.0,0.0
2024-12-23 00:00:00+05:30,4960.0,5017.4501953125,4840.0,4903.0,4879.57275390625,261277,0.0,0.0
2024-12-24 00:00:00+05:30,4890.0,4937.25,4847.0,4928.7001953125,4905.14990234375,153587,0.0,0.0
2024-12-26 00:00:00+05:30,4940.0,4997.0,4870.0,4964.0,4940.28125,145046,0.0,0.0
2024-12-27 00:00:00+05:30,5008.0,5096.0,4971.0,5041.75,5017.65966796875,271323,0.0,0.0
2024-12-30 00:00:00+05:30,5016.14990234375,5111.0,4976.0,5072.2001953125,5047.96435546875,432216,0.0,0.0
2024-12-31 00:00:00+05:30,5066.9501953125,5099.89990234375,4863.60009765625,5075.39990234375,5051.14892578125,391107,0.0,0.0
2025-01-01 00:00:00+05:30,5010.2001953125,5149.64990234375,4973.60009765625,5098.75,5074.38720703125,286808,0.0,0.0
2025-01-02 00:00:00+05:30,5137.9501953125,5215.0,5072.2998046875,5203.2998046875,5178.4375,475615,0.0,0.0
2025-01-03 00:00:00+05:30,5198.0498046875,5287.85009765625,5085.25,5096.0498046875,5071.7001953125,398747,0.0,0.0
2025-01-06 00:00:00+05:30,5092.4501953125,5126.9501953125,4837.9501953125,4852.60009765625,4829.41357421875,334884,0.0,0.0
2025-01-07 00:00:00+05:30,4868.0,4969.0,4840.39990234375,4878.7998046875,4855.48828125,244811,0.0,0.0
2025-01-08 00:00:00+05:30,4899.89990234375,4929.25,4700.0,4707.9501953125,4685.455078125,382806,0.0,0.0
2025-01-09 00:00:00+05:30,4707.0,4765.0,4651.2001953125,4662.0,4639.72412109375,233968,0.0,0.0
2025-01-10 00:00:00+05:30,4660.0498046875,4695.64990234375,4503.0498046875,4522.75,4501.1396484375,268747,0.0,0.0
2025-01-13 00:00:00+05:30,4464.0,4519.4501953125,4242.0,4281.85009765625,4261.390625,452427,0.0,0.0
2025-01-14 00:00:00+05:30,4320.0,4395.0,4204.0,4219.60009765625,4199.43798828125,370586,0.0,0.0
2025-01-15 00:00:00+05:30,4278.2001953125,4380.0,4242.0,4305.39990234375,4284.828125,427182,0.0,0.0
2025-01-16 00:00:00+05:30,4350.0,4529.0,4350.0,4444.14990234375,4422.9150390625,534221,0.0,0.0
2025-01-17 00:00:00+05:30,4470.0,4510.0,4313.85009765625,4418.10009765625,4396.98974609375,253420,0.0,0.0
2025-01-20 00:00:00+05:30,4420.0,4460.0,4375.0498046875,4430.9501953125,4409.7783203125,161291,0.0,0.0
2025-01-21 00:00:00+05:30,4499.39990234375,4520.0,4230.0,4248.0498046875,4227.751953125,392080,0.0,0.0
2025-01-22 00:00:00+05:30,4250.0,4257.0498046875,3976.0,4075.25,4055.77783203125,602893,0.0,0.0
2025-01-23 00:00:00+05:30,4075.25,4187.64990234375,4030.10009765625,4159.25,4139.37646484375,525391,0.0,0.0
2025-01-24 00:00:00+05:30,4150.0,4284.60009765625,4078.64990234375,4101.10009765625,4081.50439453125,332673,0.0,0.0
2025-01-27 00:00:00+05:30,4059.0,4059.0,3778.64990234375,3808.64990234375,3790.45166015625,837179,0.0,0.0
2025-01-28 00:00:00+05:30,3840.0,3863.949951171875,3647.949951171875,3720.39990234375,3702.623291015625,649752,0.0,0.0
2025-01-29 00:00:00+05:30,3740.0,4012.89990234375,3710.39990234375,3944.89990234375,3926.050537109375,1112274,0.0,0.0
2025-01-30 00:00:00+05:30,3984.0,3989.800048828125,3590.5,3637.199951171875,3619.82080078125,1705426,0.0,0.0
2025-01-31 00:00:00+05:30,3660.0,3667.0,3550.0,3603.5,3586.281982421875,812339,0.0,0.0
2025-02-01 00:00:00+05:30,3619.949951171875,3707.85009765625,3471.35009765625,3537.300048828125,3520.398193359375,660530,0.0,0.0
2025-02-03 00:00:00+05:30,3530.199951171875,3573.949951171875,3382.0,3398.0,3381.763916015625,646917,0.0,0.0
2025-02-04 00:00:00+05:30,3429.0,3528.199951171875,3411.10009765625,3513.85009765625,3497.060302734375,683646,0.0,0.0
2025-02-05 00:00:00+05:30,3540.0,3798.0,3531.60009765625,3748.75,3730.837890625,1322982,0.0,0.0
2025-02-06 00:00:00+05:30,3770.050048828125,3774.0,3643.449951171875,3662.5,3645.0,736179,0.0,0.0
2025-02-07 00:00:00+05:30,3682.949951171875,3740.050048828125,3629.0,3663.050048828125,3663.050048828125,554924,17.5,0.0
2025-02-10 00:00:00+05:30,3663.0,3669.89990234375,3500.0,3526.75,3526.75,371179,0.0,0.0
2025-02-11 00:00:00+05:30,3520.0,3529.800048828125,3360.0,3378.35009765625,3378.35009765625,555628,0.0,0.0
2025-02-12 00:00:00+05:30,3378.35009765625,3552.949951171875,3301.050048828125,3528.0,3528.0,859238,0.0,0.0
2025-02-13 00:00:00+05:30,3528.0,3539.949951171875,3401.0,3410.199951171875,3410.199951171875,447275,0.0,0.0
2025-02-14 00:00:00+05:30,3438.800048828125,3456.199951171875,3312.0,3375.35009765625,3375.35009765625,345250,0.0,0.0
2025-02-17 00:00:00+05:30,3338.0,3417.89990234375,3275.0,3381.800048828125,3381.800048828125,592513,0.0,0.0
